# Logfile created on Mon Jun 20 15:41:32 -0300 2011  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (8.0ms)[0m   [0mSHOW TABLES[0m
Migrating to CreateClassTimings (20090818045411)
  [4;35;1mSQL (43.5ms)[0m   [0mCREATE TABLE `class_timings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `batch_id` int(11), `name` varchar(255), `start_time` time, `end_time` time, `is_break` tinyint(1)) ENGINE=InnoDB[0m
  [4;36;1mClassTiming Columns (1.2ms)[0m   [0;1mSHOW FIELDS FROM `class_timings`[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mClassTiming Create (0.3ms)[0m   [0;1mINSERT INTO `class_timings` (`name`, `end_time`, `batch_id`, `start_time`, `is_break`) VALUES('1', NULL, NULL, NULL, 0)[0m
  [4;35;1mSQL (21.8ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mClassTiming Create (0.2ms)[0m   [0mINSERT INTO `class_timings` (`name`, `end_time`, `batch_id`, `start_time`, `is_break`) VALUES('2', NULL, NULL, NULL, 0)[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mClassTiming Create (0.2ms)[0m   [0;1mINSERT INTO `class_timings` (`name`, `end_time`, `batch_id`, `start_time`, `is_break`) VALUES('Interval', NULL, NULL, NULL, 1)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mClassTiming Create (0.2ms)[0m   [0mINSERT INTO `class_timings` (`name`, `end_time`, `batch_id`, `start_time`, `is_break`) VALUES('3', NULL, NULL, NULL, 0)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mClassTiming Create (0.2ms)[0m   [0;1mINSERT INTO `class_timings` (`name`, `end_time`, `batch_id`, `start_time`, `is_break`) VALUES('4', NULL, NULL, NULL, 0)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mClassTiming Create (0.2ms)[0m   [0mINSERT INTO `class_timings` (`name`, `end_time`, `batch_id`, `start_time`, `is_break`) VALUES('Lunch', NULL, NULL, NULL, 1)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mClassTiming Create (0.2ms)[0m   [0;1mINSERT INTO `class_timings` (`name`, `end_time`, `batch_id`, `start_time`, `is_break`) VALUES('5', NULL, NULL, NULL, 0)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mClassTiming Create (0.2ms)[0m   [0mINSERT INTO `class_timings` (`name`, `end_time`, `batch_id`, `start_time`, `is_break`) VALUES('6', NULL, NULL, NULL, 0)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mClassTiming Create (0.2ms)[0m   [0;1mINSERT INTO `class_timings` (`name`, `end_time`, `batch_id`, `start_time`, `is_break`) VALUES('7', NULL, NULL, NULL, 0)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090818045411')[0m
Migrating to CreateTimetableEntries (20090818050018)
  [4;35;1mSQL (6.4ms)[0m   [0mCREATE TABLE `timetable_entries` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `batch_id` int(11), `week_day_id` int(11), `class_timing_id` int(11), `subject_id` int(11), `employee_id` int(11)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090818050018')[0m
Migrating to CreateEmployeeCategories (20090904071048)
  [4;35;1mSQL (6.1ms)[0m   [0mCREATE TABLE `employee_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `prefix` varchar(255), `status` tinyint(1)) ENGINE=InnoDB[0m
  [4;36;1mEmployeeCategory Columns (1.1ms)[0m   [0;1mSHOW FIELDS FROM `employee_categories`[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mEmployeeCategory Load (0.3ms)[0m   [0;1mSELECT `employee_categories`.id FROM `employee_categories` WHERE (`employee_categories`.`name` = BINARY 'Fedena Admin') LIMIT 1[0m
  [4;35;1mEmployeeCategory Load (0.2ms)[0m   [0mSELECT `employee_categories`.id FROM `employee_categories` WHERE (`employee_categories`.`prefix` = BINARY 'Admin') LIMIT 1[0m
  [4;36;1mEmployeeCategory Create (0.3ms)[0m   [0;1mINSERT INTO `employee_categories` (`name`, `prefix`, `status`) VALUES('Fedena Admin', 'Admin', 1)[0m
  [4;35;1mSQL (4.7ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090904071048')[0m
Migrating to CreateEmployeePositions (20090904071548)
  [4;35;1mSQL (6.6ms)[0m   [0mCREATE TABLE `employee_positions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `employee_category_id` int(11), `status` tinyint(1)) ENGINE=InnoDB[0m
  [4;36;1mEmployeePosition Columns (1.1ms)[0m   [0;1mSHOW FIELDS FROM `employee_positions`[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mEmployeePosition Load (0.3ms)[0m   [0;1mSELECT `employee_positions`.id FROM `employee_positions` WHERE (`employee_positions`.`name` = BINARY 'Fedena Admin') LIMIT 1[0m
  [4;35;1mEmployeePosition Create (0.2ms)[0m   [0mINSERT INTO `employee_positions` (`name`, `employee_category_id`, `status`) VALUES('Fedena Admin', 1, 1)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090904071548')[0m
Migrating to CreateEmployeeDepartments (20090904071642)
  [4;36;1mSQL (15.2ms)[0m   [0;1mCREATE TABLE `employee_departments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `code` varchar(255), `name` varchar(255), `status` tinyint(1)) ENGINE=InnoDB[0m
  [4;35;1mEmployeeDepartment Columns (1.1ms)[0m   [0mSHOW FIELDS FROM `employee_departments`[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mEmployeeDepartment Load (0.3ms)[0m   [0mSELECT `employee_departments`.id FROM `employee_departments` WHERE (`employee_departments`.`name` = BINARY 'Fedena Admin') LIMIT 1[0m
  [4;36;1mEmployeeDepartment Load (0.2ms)[0m   [0;1mSELECT `employee_departments`.id FROM `employee_departments` WHERE (`employee_departments`.`code` = BINARY 'Admin') LIMIT 1[0m
  [4;35;1mEmployeeDepartment Create (0.3ms)[0m   [0mINSERT INTO `employee_departments` (`name`, `code`, `status`) VALUES('Fedena Admin', 'Admin', 1)[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090904071642')[0m
Migrating to CreateEmployeeGrades (20090904071905)
  [4;36;1mSQL (6.6ms)[0m   [0;1mCREATE TABLE `employee_grades` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `priority` int(11), `status` tinyint(1), `max_hours_day` int(11), `max_hours_week` int(11)) ENGINE=InnoDB[0m
  [4;35;1mEmployeeGrade Columns (1.2ms)[0m   [0mSHOW FIELDS FROM `employee_grades`[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mEmployeeGrade Load (0.3ms)[0m   [0mSELECT `employee_grades`.id FROM `employee_grades` WHERE (`employee_grades`.`name` = BINARY 'Fedena Admin') LIMIT 1[0m
  [4;36;1mEmployeeGrade Load (0.2ms)[0m   [0;1mSELECT `employee_grades`.id FROM `employee_grades` WHERE (`employee_grades`.`priority` = 0) LIMIT 1[0m
  [4;35;1mEmployeeGrade Create (0.3ms)[0m   [0mINSERT INTO `employee_grades` (`name`, `max_hours_week`, `priority`, `max_hours_day`, `status`) VALUES('Fedena Admin', NULL, 0, NULL, 1)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090904071905')[0m
Migrating to BankFields (20090904071906)
  [4;36;1mSQL (23.9ms)[0m   [0;1mCREATE TABLE `bank_fields` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `status` tinyint(1)) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090904071906')[0m
Migrating to EmployeeBankDetails (20090904071907)
  [4;36;1mSQL (12.8ms)[0m   [0;1mCREATE TABLE `employee_bank_details` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `bank_field_id` int(11), `bank_info` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.4ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090904071907')[0m
Migrating to CreateAdditionalFields (20090904071908)
  [4;36;1mSQL (21.4ms)[0m   [0;1mCREATE TABLE `additional_fields` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `status` tinyint(1)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090904071908')[0m
Migrating to CreateEmployeeAdditionalDetails (20090904071909)
  [4;36;1mSQL (35.5ms)[0m   [0;1mCREATE TABLE `employee_additional_details` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `additional_field_id` int(11), `additional_info` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090904071909')[0m
Migrating to CreateEmployees (20090910062751)
  [4;36;1mSQL (15.0ms)[0m   [0;1mCREATE TABLE `employees` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_category_id` int(11), `employee_number` varchar(255), `joining_date` date, `first_name` varchar(255), `middle_name` varchar(255), `last_name` varchar(255), `gender` tinyint(1), `job_title` varchar(255), `employee_position_id` int(11), `employee_department_id` int(11), `reporting_manager_id` int(11), `employee_grade_id` int(11), `qualification` varchar(255), `experience_detail` text, `experience_year` int(11), `experience_month` int(11), `status` tinyint(1), `status_description` varchar(255), `date_of_birth` date, `marital_status` varchar(255), `children_count` int(11), `father_name` varchar(255), `mother_name` varchar(255), `husband_name` varchar(255), `blood_group` varchar(255), `nationality_id` int(11), `home_address_line1` varchar(255), `home_address_line2` varchar(255), `home_city` varchar(255), `home_state` varchar(255), `home_country_id` int(11), `home_pin_code` varchar(255), `office_address_line1` varchar(255), `office_address_line2` varchar(255), `office_city` varchar(255), `office_state` varchar(255), `office_country_id` int(11), `office_pin_code` varchar(255), `office_phone1` varchar(255), `office_phone2` varchar(255), `mobile_phone` varchar(255), `home_phone` varchar(255), `email` varchar(255), `fax` varchar(255), `photo_filename` varchar(255), `photo_content_type` varchar(255), `photo_data` blob(5242880), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mEmployee Columns (3.5ms)[0m   [0mSHOW FIELDS FROM `employees`[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mEmployee Load (0.3ms)[0m   [0mSELECT `employees`.id FROM `employees` WHERE (`employees`.`employee_number` = BINARY 'admin') LIMIT 1[0m
  [4;36;1mEmployee Create (0.5ms)[0m   [0;1mINSERT INTO `employees` (`employee_position_id`, `employee_grade_id`, `experience_year`, `experience_month`, `photo_filename`, `joining_date`, `home_state`, `created_at`, `job_title`, `employee_department_id`, `nationality_id`, `office_city`, `photo_data`, `updated_at`, `employee_category_id`, `home_city`, `photo_content_type`, `gender`, `father_name`, `home_pin_code`, `office_state`, `home_phone`, `employee_number`, `status_description`, `children_count`, `husband_name`, `blood_group`, `office_pin_code`, `last_name`, `mother_name`, `fax`, `qualification`, `experience_detail`, `date_of_birth`, `home_country_id`, `office_address_line1`, `office_phone1`, `status`, `marital_status`, `home_address_line1`, `office_address_line2`, `office_country_id`, `office_phone2`, `first_name`, `middle_name`, `reporting_manager_id`, `home_address_line2`, `mobile_phone`, `email`) VALUES(1, 1, NULL, NULL, NULL, '2011-06-20', NULL, '2011-06-20 18:47:43', NULL, 1, 76, NULL, NULL, '2011-06-20 18:47:43', 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'admin', NULL, NULL, NULL, NULL, NULL, 'Employee', NULL, NULL, NULL, NULL, '2010-06-20', NULL, NULL, NULL, 1, NULL, NULL, NULL, NULL, NULL, 'Admin', NULL, NULL, NULL, NULL, NULL)[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090910062751')[0m
Migrating to CreatePayrollCategories (20090914095002)
  [4;35;1mSQL (16.7ms)[0m   [0mCREATE TABLE `payroll_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `percentage` float, `payroll_category_id` int(11), `is_deduction` tinyint(1), `status` tinyint(1)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090914095002')[0m
Migrating to CreateEmployeeSalaryStructures (20090914114212)
  [4;35;1mSQL (21.6ms)[0m   [0mCREATE TABLE `employee_salary_structures` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `payroll_category_id` int(11), `amount` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090914114212')[0m
Migrating to CreateMonthlyPayslips (20090916052300)
  [4;35;1mSQL (6.1ms)[0m   [0mCREATE TABLE `monthly_payslips` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `salary_date` date, `employee_id` int(11), `payroll_category_id` int(11), `amount` varchar(255), `is_approved` tinyint(1) DEFAULT 0 NOT NULL, `approver_id` int(11)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090916052300')[0m
Migrating to CreateEmployeeLeaveTypes (20090917052349)
  [4;35;1mSQL (6.4ms)[0m   [0mCREATE TABLE `employee_leave_types` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `code` varchar(255), `status` tinyint(1), `max_leave_count` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090917052349')[0m
Migrating to CreateEmployeeAttendances (20090917065256)
  [4;35;1mSQL (52.2ms)[0m   [0mCREATE TABLE `employee_attendances` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `attendance_date` date, `employee_id` int(11), `employee_leave_type_id` int(11), `reason` varchar(255), `is_half_day` tinyint(1)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090917065256')[0m
Migrating to CreateApplyLeaves (20090924081520)
  [4;35;1mSQL (6.4ms)[0m   [0mCREATE TABLE `apply_leaves` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `employee_leave_types_id` int(11), `is_half_day` tinyint(1), `start_date` date, `end_date` date, `reason` varchar(255), `approved` tinyint(1) DEFAULT 0, `viewed_by_manager` tinyint(1) DEFAULT 0, `manager_remark` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090924081520')[0m
Migrating to CreateEmployeesSubjects (20090926071527)
  [4;35;1mSQL (6.5ms)[0m   [0mCREATE TABLE `employees_subjects` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `subject_id` int(11)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090926071527')[0m
Migrating to CreateIndividualPayslipCategories (20091009093746)
  [4;35;1mSQL (25.3ms)[0m   [0mCREATE TABLE `individual_payslip_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_id` int(11), `salary_date` date, `name` varchar(255), `amount` varchar(255), `is_deduction` tinyint(1), `include_every_month` tinyint(1)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091009093746')[0m
Migrating to CreateReminders (20091026065251)
  [4;35;1mSQL (14.7ms)[0m   [0mCREATE TABLE `reminders` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `sender` int(11), `recipient` int(11), `subject` varchar(255), `body` text, `is_read` tinyint(1) DEFAULT 0, `is_deleted_by_sender` tinyint(1) DEFAULT 0, `is_deleted_by_recipient` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091026065251')[0m
Migrating to CreateFinanceTransactionCategories (20091202050910)
  [4;35;1mSQL (20.1ms)[0m   [0mCREATE TABLE `finance_transaction_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `description` varchar(255), `is_income` tinyint(1), `deleted` tinyint(1) DEFAULT 0 NOT NULL) ENGINE=InnoDB[0m
  [4;36;1mFinanceTransactionCategory Columns (1.1ms)[0m   [0;1mSHOW FIELDS FROM `finance_transaction_categories`[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mFinanceTransactionCategory Create (0.3ms)[0m   [0;1mINSERT INTO `finance_transaction_categories` (`name`, `is_income`, `deleted`, `description`) VALUES('Salary', 0, 0, ' ')[0m
  [4;35;1mSQL (13.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mFinanceTransactionCategory Create (0.2ms)[0m   [0mINSERT INTO `finance_transaction_categories` (`name`, `is_income`, `deleted`, `description`) VALUES('Donation', 1, 0, ' ')[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mFinanceTransactionCategory Create (0.2ms)[0m   [0;1mINSERT INTO `finance_transaction_categories` (`name`, `is_income`, `deleted`, `description`) VALUES('Fee', 1, 0, ' ')[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (7.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091202050910')[0m
Migrating to CreateFinanceTransactions (20091202053600)
  [4;35;1mSQL (17.8ms)[0m   [0mCREATE TABLE `finance_transactions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `description` varchar(255), `amount` decimal(8,2), `fine_included` tinyint(1) DEFAULT 0, `category_id` int(11), `student_id` int(11), `finance_fees_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091202053600')[0m
Migrating to CreateFinanceDonations (20091202104818)
  [4;35;1mSQL (6.1ms)[0m   [0mCREATE TABLE `finance_donations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `donor` varchar(255), `description` varchar(255), `amount` decimal(12,2), `transaction_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091202104818')[0m
Migrating to CreateFinanceFeeCollections (20091207084711)
  [4;35;1mSQL (19.0ms)[0m   [0mCREATE TABLE `finance_fee_collections` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `start_date` date, `end_date` date, `due_date` date, `fee_category_id` int(11), `batch_id` int(11), `is_deleted` tinyint(1) DEFAULT 0 NOT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091207084711')[0m
Migrating to CreateFinanceFees (20091207085849)
  [4;35;1mSQL (36.7ms)[0m   [0mCREATE TABLE `finance_fees` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `fee_collection_id` int(11), `transaction_id` int(11), `student_id` int(11)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091207085849')[0m
Migrating to CreateFinanceFeeStructureElements (20091207090412)
  [4;35;1mSQL (6.7ms)[0m   [0mCREATE TABLE `finance_fee_structure_elements` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `amount` decimal(8,2), `label` varchar(255), `batch_id` int(11), `student_category_id` int(11), `student_id` int(11), `parent_id` int(11), `fee_collection_id` int(11), `deleted` tinyint(1) DEFAULT 0) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20091207090412')[0m
Migrating to CreatePrivileges (20091217191652)
  [4;35;1mSQL (54.7ms)[0m   [0mCREATE TABLE `privileges` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mPrivilege Columns (1.1ms)[0m   [0;1mSHOW FIELDS FROM `privileges`[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mPrivilege Create (0.3ms)[0m   [0;1mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('ExaminationControl', '2011-06-20 18:47:43', '2011-06-20 18:47:43')[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPrivilege Create (0.2ms)[0m   [0mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('EnterResults', '2011-06-20 18:47:43', '2011-06-20 18:47:43')[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mPrivilege Create (0.2ms)[0m   [0;1mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('ViewResults', '2011-06-20 18:47:43', '2011-06-20 18:47:43')[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPrivilege Create (0.2ms)[0m   [0mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('Admission', '2011-06-20 18:47:43', '2011-06-20 18:47:43')[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mPrivilege Create (0.2ms)[0m   [0;1mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('StudentsControl', '2011-06-20 18:47:43', '2011-06-20 18:47:43')[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPrivilege Create (0.2ms)[0m   [0mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('ManageNews', '2011-06-20 18:47:43', '2011-06-20 18:47:43')[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mPrivilege Create (0.2ms)[0m   [0;1mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('Timetable', '2011-06-20 18:47:43', '2011-06-20 18:47:43')[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPrivilege Create (0.2ms)[0m   [0mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('StudentAttendanceView', '2011-06-20 18:47:43', '2011-06-20 18:47:43')[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mPrivilege Create (0.2ms)[0m   [0;1mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('HrBasics', '2011-06-20 18:47:43', '2011-06-20 18:47:43')[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPrivilege Create (0.2ms)[0m   [0mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('AddNewBatch', '2011-06-20 18:47:43', '2011-06-20 18:47:43')[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mPrivilege Create (0.2ms)[0m   [0;1mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('SubjectMaster', '2011-06-20 18:47:43', '2011-06-20 18:47:43')[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPrivilege Create (0.2ms)[0m   [0mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('EventManagement', '2011-06-20 18:47:43', '2011-06-20 18:47:43')[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mPrivilege Create (0.2ms)[0m   [0;1mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('GeneralSettings', '2011-06-20 18:47:43', '2011-06-20 18:47:43')[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mPrivilege Create (0.2ms)[0m   [0mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('FinanceControl', '2011-06-20 18:47:43', '2011-06-20 18:47:43')[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mPrivilege Create (0.2ms)[0m   [0;1mINSERT INTO `privileges` (`name`, `created_at`, `updated_at`) VALUES('TimetableView', '2011-06-20 18:47:43', '2011-06-20 18:47:43')[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
